,0,1,2,3,4
C1=[NH+]C=[NH+]CC1,0.0,2.0,0.0,6.0,3.4303016863856732
C1=CCCCCC=CCC1,0.0,0.0,0.0,10.0,6.532597286624528
C1CCN[NH2+]CC1,1.0,1.0,0.0,7.0,4.18192661869834
C1CNCCCNC1,2.0,0.0,0.0,8.0,4.903502264499142
C1CCSNC1,2.0,0.0,0.0,6.0,3.714269368522853
C1=NOC=N1,3.0,0.0,5.0,0.0,2.5285532109448843
C1COCCO1,2.0,0.0,0.0,6.0,3.389692881528272
C1=CCOC1,1.0,0.0,0.0,5.0,2.6977050534242326
C1COCCOCCSCCOCCOCCO1,6.0,0.0,0.0,18.0,13.699515747257
C1CSCCSCCS1,3.0,0.0,0.0,9.0,6.262463734105253
C1CNCNC1,2.0,0.0,0.0,6.0,3.4720757331722054
C1=CS[NH+]=C1,1.0,1.0,5.0,0.0,2.8462176991219073
C1CC2CCC1O2,1.0,0.0,0.0,7.0,3.6637887502611712
C=[N-],0.0,-1.0,0.0,0.0,0.9053852231442422
C1SCSCS1,3.0,0.0,0.0,6.0,4.0988044846600875
C1CSN1,2.0,0.0,0.0,4.0,2.311874196984241
C1=C[NH+]=CC=N1,1.0,1.0,6.0,0.0,3.359981218628988
C1=NNC[NH2+]C1,2.0,1.0,0.0,6.0,3.420750779986805
C1=CCOCCC1,1.0,0.0,0.0,7.0,4.1364688866176005
C1=CN=C[NH2+]C1,1.0,1.0,0.0,6.0,3.4005190005438215
C1=NCCNC1,2.0,0.0,0.0,6.0,3.4533051607216634
C1=CNCC=N1,2.0,0.0,0.0,6.0,3.445297223493013
C1COCCSC1,2.0,0.0,0.0,7.0,4.343607579360388
C1=NON=C1,3.0,0.0,5.0,0.0,2.5370465718248765
C1CC2CN(C1)CN2,2.0,0.0,0.0,8.0,4.3466666023067875
C1CSSCCSS1,4.0,0.0,0.0,8.0,5.6722314082614
C1CC2CNCC1N2,2.0,0.0,0.0,8.0,4.353435029567486
C1=CNCCN=C1,2.0,0.0,0.0,7.0,4.186704699706792
C1=NCSC1,2.0,0.0,0.0,5.0,2.965490088444699
C1CNCCNC1,2.0,0.0,0.0,7.0,4.168900924424941
C1CC2CCC(CN1)N2,2.0,0.0,0.0,9.0,5.072167233737222
P,0.0,0.0,0.0,0.0,0.0
C1CN=NC1,2.0,0.0,0.0,5.0,2.719902576506871
C1C[NH2+]SN1,2.0,1.0,0.0,5.0,2.973252124566858
C1NCC2C[NH2+]CC1C2,1.0,1.0,0.0,9.0,5.076978101588994
C1CCOCC1,1.0,0.0,0.0,6.0,3.4830465756383573
C1=COCNC1,2.0,0.0,0.0,6.0,3.420169967180783
C1=[NH+]CCCS1,1.0,1.0,0.0,6.0,3.677125354451424
C1=CCCSCC1,1.0,0.0,0.0,7.0,4.419975059609834
C1CNSC1,2.0,0.0,0.0,5.0,3.0116139932683397
C1=NN=CN=N1,4.0,0.0,6.0,0.0,3.3029171184274695
C1=NNCO1,3.0,0.0,0.0,5.0,2.641440578557956
C1C[NH2+]CCN1,1.0,1.0,0.0,6.0,3.4769014579570934
C1=NCCP1,1.0,0.0,0.0,5.0,2.9851259316461793
C1C[NH+]2CCN1CC2,1.0,1.0,0.0,8.0,4.277104164695066
C1CNCSCCN1,3.0,0.0,0.0,8.0,5.059852475086609
C1=CN=[NH+]C1,1.0,1.0,0.0,5.0,2.6462322259977547
C1=CC2CC1CS2,1.0,0.0,0.0,7.0,3.8421564729158364
C1=NOCC1,2.0,0.0,0.0,5.0,2.6960860905432438
C1=CNN=CN1,3.0,0.0,0.0,6.0,3.4045484240975172
C1=C[NH+]=CNC1,1.0,1.0,0.0,6.0,3.44532748483583
C1=CNCNC1,2.0,0.0,0.0,6.0,3.446123636625644
SS,2.0,0.0,0.0,0.0,1.5047232303649734
C1=CNC=CNC1,2.0,0.0,0.0,7.0,4.189745897593374
C1=NCCCN1,2.0,0.0,0.0,6.0,3.4781515474461173
C1NN=NS1,4.0,0.0,0.0,5.0,2.9247594194697673
C1=CC2C=CC(C1)C2,0.0,0.0,0.0,8.0,4.35409593600489
C1=COCCOC1,2.0,0.0,0.0,7.0,4.081808184368596
C1=CSCCOCN1,3.0,0.0,0.0,8.0,4.9775589047036535
C1=C[NH+]=CSC1,1.0,1.0,0.0,6.0,3.635810727232466
C1CC[SH+]C1,0.0,1.0,0.0,5.0,3.038998778610312
C1=CSCNC1,2.0,0.0,0.0,6.0,3.675593257831322
C1=CNNC1,2.0,0.0,0.0,5.0,2.694685063350012
C1=CNC=NC1,2.0,0.0,0.0,6.0,3.45441345478332
C1=CN=C[NH+]=C1,1.0,1.0,6.0,0.0,3.357511862769229
C1CSNCN1,3.0,0.0,0.0,6.0,3.6487291282744017
C1=C[NH]N=N1,2.0,0.0,5.0,0.0,2.5548289935211366
C1CNSCCN1,3.0,0.0,0.0,7.0,4.350649848290232
C1=CPNC=N1,2.0,0.0,0.0,6.0,3.682248009480034
C1=CN=NN=C1,3.0,0.0,6.0,0.0,3.3316579618095075
C1CC2CC(C1)C2,0.0,0.0,0.0,7.0,3.850058589680568
C1=NCCC=NN1,3.0,0.0,0.0,7.0,4.143859578745563
C1CCCCCOCCCCC1,1.0,0.0,0.0,12.0,8.154388676398074
C1=CC2CCC1C[NH2+]2,0.0,1.0,0.0,8.0,4.310148964915358
C1=CCCCCCCC=CCC1,0.0,0.0,0.0,12.0,8.213791908069092
C1=NCCC[N-]1,1.0,-1.0,0.0,6.0,3.4781515474461173
C1=C[NH2+]CCN1,1.0,1.0,0.0,6.0,3.45420744738912
C1=NNPC1,2.0,0.0,0.0,5.0,2.9730129808684866
C1=CC2CC1NN2,2.0,0.0,0.0,7.0,3.5801697282848663
N#[NH+],1.0,1.0,0.0,0.0,0.7919654456803638
C1CS1,1.0,0.0,0.0,3.0,1.7225091898134994
C1=CC=[O+]C=C1,0.0,1.0,6.0,0.0,3.3655790633075475
C1=CCC2C=C(CCCC1)CO2,1.0,0.0,0.0,12.0,7.329444819346871
C1=NC[NH2+]CN1,2.0,1.0,0.0,6.0,3.4133907412017224
CBr,0.0,0.0,0.0,0.0,1.3671430872763783
C1=CNCC[NH2+]C1,1.0,1.0,0.0,7.0,4.162914751148181
C1=CC2CCCC1C2,0.0,0.0,0.0,8.0,4.387832439996766
C1=CNPN=C1,2.0,0.0,0.0,6.0,3.682670617827133
C1=CON=[NH+]1,2.0,1.0,5.0,0.0,2.5338121279564523
C[SH2+],0.0,1.0,0.0,0.0,1.2564147740654987
C1=CSCNN1,3.0,0.0,0.0,6.0,3.640875821230852
C1=NCN=N1,3.0,0.0,0.0,5.0,2.6201355179244588
C1=C[NH2+]CCCN1,1.0,1.0,0.0,7.0,4.159150663244736
